Word,Answer
verre,0
verry,0
versa,0
verse,1
verso,1
verst,0
verts,0
vertu,0
verty,0
verus,0
verve,1
vests,0
vetch,0
veter,0
vetus,0
veuve,0
vexed,0
vexer,0
vexes,0
vexil,0
viage,0
vials,0
viand,0
vibes,0
vibex,0
vibix,0
vicar,1
viced,0
vices,0
vicua,0
vicus,0
video,1
vidry,0
vidya,0
viers,0
views,0
viewy,0
vifda,0
vigas,0
vigia,0
vigil,1
vigor,1
vijao,0
vijay,0
viler,0
villa,1
ville,0
villi,0
vills,0
vimen,0
vimpa,0
vinal,0
vinas,0
vinea,0
vined,0
viner,0
vinet,0
vinew,0
vingt,0
vinic,0
vinod,0
vinos,0
vinta,0
vinum,0
vinyl,1
viola,1
viols,0
viper,1
viral,1
vireo,0
vires,0
virga,0
virid,0
virls,0
viron,0
virtu,0
virus,1
visas,0
vised,0
vises,0
visie,0
visit,1
visne,0
vison,0
visor,1
vista,1
visto,0
vitae,0
vital,1
vitra,0
vitro,0
vitta,0
viuva,0
vivas,0
vivat,0
vivax,0
vivda,0
vivek,0
viver,0
vives,0
vivid,1
vivos,0
vivre,0
vixen,1
vizir,0
vizor,0
vizzy,0
vobis,0
vocab,0
vocal,1
vocat,0
voces,0
voder,0
vodka,1
vodum,0
vodun,0
vogie,0
vogue,1
voice,1
voids,0
voila,1
voile,0
volar,0
voled,0
voles,0
volet,0
volow,0
volte,0
volti,0
volto,0
volts,0
volva,0
vomer,0
vomit,1
voraz,0
votal,0
voted,0
voter,1
votes,0
vouch,1
vouge,0
voust,0
vowed,0
vowel,1
vower,0
vraic,0
vroom,0
vrouw,0
vrows,0
vucom,0
vuggs,0
vuggy,0
vughs,0
vulgo,0
vulva,0
vyase,0
vying,1
waapa,0
wabby,0
wacke,0
wacko,0
wacks,0
wacky,1
waded,0
wader,0
wades,0
wadge,0
wadis,0
wadna,0
waefu,0
wafer,1
waffs,0
wafts,0
wafty,0
waged,0
wager,1
wages,0
waget,0
wagga,0
waggy,0
wagon,1
waifs,0
wails,0
waily,0
wains,0
waird,0
wairs,0
waise,0
waist,1
waits,0
waive,1
wakan,0
wakas,0
waked,0
waken,0
waker,0
wakes,0
wakif,0
wakon,0
waled,0
walks,0
walla,0
walth,0
walty,0
waltz,1
wamel,0
wames,0
wamus,0
wands,0
waned,0
waner,0
wanes,0
waney,0
wanga,0
wanky,0
wanle,0
wanly,0
wanna,0
wanny,0
wants,0
wanty,0
wanze,0
warch,0
wards,0
wared,0
warer,0
wares,0
warks,0
warly,0
warns,0
warnt,0
warps,0
warse,0
warst,0
warth,0
warts,0
warty,1
warve,0
wasel,0
washy,0
wasnt,0
waspy,0
waste,1
wasts,0
wasty,0
watap,0
watch,1
water,1
wauch,0
wauks,0
wauls,0
wauns,0
wauve,0
waved,0
waver,1
wavey,0
wawah,0
wawls,0
waxed,0
waxen,1
waxer,0
waxes,0
weaky,0
weals,0
weans,0
wears,0
weary,1
weave,1
webby,0
wecht,0
wedel,0
wedge,1
wedgy,0
weeds,0
weedy,1
weens,0
weent,0
weeny,0
weeps,0
weepy,0
weesh,0
weest,0
weets,0
weety,0
weeze,0
wefts,0
wefty,0
wehee,0
weigh,1
weird,1
weirs,0
weism,0
wekas,0
wekau,0
welch,1
welds,0
welly,0
welsh,1
welts,0
wemmy,0
wench,0
wends,0
wenny,0
weren,0
wersh,0
weste,0
wests,0
westy,0
wetly,0
wevet,0
whack,1
whale,1
whalm,0
whalp,0
whaly,0
whame,0
whamo,0
whamp,0
whams,0
whand,0
whank,0
whaps,0
whare,0
wharf,1
wharl,0
wharp,0
whart,0
whase,0
whata,0
whatd,0
whats,0
whauk,0
whaup,0
whaur,0
wheal,0
wheam,0
wheat,1
wheel,1
wheem,0
wheen,0
wheep,0
wheer,0
whees,0
wheft,0
whein,0
wheki,0
whelk,0
whelm,0
whelp,1
whens,0
where,1
whets,0
whewl,0
whews,0
whewt,0
wheys,0
whiba,0
which,1
whids,0
whiff,1
whift,0
whigs,0
while,1
whilk,0
whill,0
whils,0
whims,0
whine,1
whing,0
whins,0
whiny,1
whips,0
whipt,0
whirl,1
whirr,0
whirs,0
whish,0
whisk,1
whisp,0
whiss,0
whist,0
white,1
whits,0
whity,0
whizz,0
whoas,0
whole,1
wholl,0
whomp,0
whone,0
whoof,0
whoop,1
whoot,0
whops,0
whore,0
whorl,0
whort,0
whory,0
whose,1
whoso,0
whsle,0
whuff,0
whulk,0
whump,0
whush,0
whute,0
wicca,0
wicht,0
wicky,0
widdy,0
widen,1
wider,1
wides,0
widow,1
width,1
wield,1
wierd,0
wifed,0
wifes,0
wifie,0
wiggy,0
wight,1
wilco,0
wilds,0
wiled,0
wilga,0
willy,1
wimps,0
wimpy,1
wince,1
winch,1
winds,0
windy,1
windz,0
wined,0
wines,0
winey,0
wings,0
wingy,0
winks,0
winly,0
winos,0
winze,0
wiped,0
wiper,0
wipes,0
wired,0
wirer,0
wires,0
wirra,0
wised,0
wisen,0
wiser,1
wises,0
wisha,0
wisht,0
wishy,0
wisps,0
wispy,1
wisse,0
wiste,0
wists,0
witan,0
witch,1
wited,0
witen,0
wites,0
withe,0
withy,0
witty,1
wived,0
wiver,0
wives,0
wizen,0
wizes,0
wlity,0
wloka,0
woads,0
woady,0
woald,0
wocas,0
wodge,0
wodgy,0
woful,0
wogul,0
woibe,0
wokas,0
woken,1
woldy,0
wolfs,0
wolly,0
wolve,0
woman,1
wombs,0
womby,0
women,1
womps,0
wonga,0
wonks,0
wonky,0
wonna,0
wonts,0
woody,1
wooed,0
wooer,1
woofs,0
woofy,0
woold,0
wools,0
wooly,1
woomp,0
woons,0
woops,0
woosh,0
wootz,0
woozy,1
wopsy,0
words,0
wordy,1
works,0
worky,0
world,1
wormy,0
worry,1
worse,1
worst,1
worth,1
worts,0
wouch,0
wough,0
would,1
wound,1
woven,1
wowed,0
wrack,1
wramp,0
wrang,0
wraps,0
wrapt,0
wrast,0
wrath,1
wrawl,0
wreak,1
wreat,0
wreck,1
wrest,1
wrick,0
wride,0
wried,0
wrier,0
wries,0
wring,1
wrist,1
write,1
writh,0
writs,0
wrive,0
wroke,0
wrong,1
wroot,0
wrote,1
wroth,0
wrung,1
wryer,0
wryly,1
wudge,0
wunna,0
wurly,0
wuzzy,0
wyled,0
wyles,0
wynds,0
wynns,0
wyson,0
wysty,0
wyted,0
wytes,0
wyver,0
xebec,0
xenic,0
xenon,0
xenyl,0
xeric,0
xoana,0
xurel,0
xviii,0
xxiii,0
xylan,0
xylem,0
xylic,0
xylol,0
xylyl,0
xyrid,0
xysti,0
xysts,0
yabbi,0
yabby,0
yaboo,0
yacal,0
yacca,0
yacht,1
yacks,0
yadim,0
yaffs,0
yagis,0
yahan,0
yaird,0
yakin,0
yakka,0
yalla,0
yamen,0
yamph,0
yamun,0
yangs,0
yanks,0
yanky,0
yaply,0
yapok,0
yapon,0
yappy,0
yaray,0
yarer,0
yarke,0
yarly,0
yarns,0
yarry,0
yarth,0
yauds,0
yauld,0
yaups,0
yawed,0
yawey,0
yawls,0
yawns,0
yawny,0
yawps,0
yclad,0
yeans,0
yeara,0
yeard,0
yearn,1
years,0
yeast,1
yecch,0
yechs,0
yechy,0
yeech,0
yeggs,0
yelek,0
yelks,0
yells,0
yelps,0
yenta,0
yente,0
yeply,0
yerba,0
yerks,0
yerth,0
yerva,0
yeses,0
yesso,0
yesty,0
yetis,0
yetts,0
yeuks,0
yeuky,0
yeven,0
yezzy,0
yfere,0
ygapo,0
yield,1
yikes,0
yills,0
yince,0
yinst,0
yipes,0
yirds,0
yirrs,0
yirth,0
ylems,0
yobbo,0
yocco,0
yocks,0
yodel,0
yodhs,0
yodle,0
yogas,0
yogee,0
yoghs,0
yogis,0
yoick,0
yojan,0
yoked,0
yokel,0
yoker,0
yokes,0
yolks,0
yolky,0
yomer,0
yomim,0
yomin,0
yonic,0
yonis,0
yores,0
youff,0
young,1
youre,0
yourn,0
yours,0
yourt,0
youse,0
youth,1
youve,0
youze,0
yoven,0
yowed,0
yowes,0
yowie,0
yowls,0
ytter,0
yuans,0
yucch,0
yucks,0
yucky,0
yugas,0
yules,0
yummy,0
yupon,0
yurta,0
yurts,0
zabra,0
zabti,0
zakah,0
zakat,0
zaman,0
zambo,0
zanza,0
zapas,0
zappy,0
zarfs,0
zaxes,0
zayat,0
zayin,0
zazen,0
zeals,0
zebec,0
zebra,1
zebub,0
zebus,0
zeins,0
zeism,0
zemmi,0
zemni,0
zendo,0
zerda,0
zeros,0
zests,0
zesty,1
zetas,0
ziara,0
zibet,0
ziega,0
ziffs,0
zigan,0
zihar,0
zilch,0
zills,0
zimbi,0
zimme,0
zimmi,0
zimmy,0
zinco,0
zincs,0
zincy,0
zineb,0
zings,0
zingy,0
zinke,0
zinky,0
zippy,0
zirai,0
ziram,0
zitis,0
zizel,0
zizit,0
zlote,0
zloty,0
zoaea,0
zocco,0
zoeae,0
zoeal,0
zoeas,0
zogan,0
zoism,0
zoist,0
zokor,0
zolle,0
zombi,0
zonal,1
zonar,0
zoned,0
zoner,0
zones,0
zonic,0
zonks,0
zooid,0
zooks,0
zooms,0
zoona,0
zoons,0
zooty,0
zoril,0
zoris,0
zorro,0
zowie,0
zucco,0
zudda,0
zunis,0
zygal,0
zygon,0
zymes,0
zymic,0
zymin,0
FALSE,1
